Primer,Condition,Location,Ct,Avg Ct,HPRT,Avg HPRT,dCt,ddCt,Fold Change,Ct Sd,SEM ddCT,Fold SEM
AXIN2,Drug,Static,26.9760,26.6969,36.4046,37.4342,-10.7373,-2.9241,7.5898,1.5044,0.8686,2.8352
AXIN2,Drug,Static,28.0422,26.6969,38.4637,37.4342,-10.7373,-2.9241,7.5898,1.5044,0.8686,2.8352
THBS1,Drug,Centre,13.9023,14.6635,34.3277,35.5642,-20.9007,-5.1536,35.5944,0.8886,0.5130,4.5484
THBS1,Drug,Centre,14.4483,14.6635,35.2797,35.5642,-20.9007,-5.1536,35.5944,0.8886,0.5130,4.5484
THBS1,Drug,Centre,15.6399,14.6635,37.0853,35.5642,-20.9007,-5.1536,35.5944,0.8886,0.5130,4.5484
THBS1,Drug,Periphery,14.5008,15.6735,NA,34.3292,-18.6556,0.2007,0.8701,1.5176,0.8762,0.3309
THBS1,Drug,Periphery,15.1323,15.6735,34.4952,34.3292,-18.6556,0.2007,0.8701,1.5176,0.8762,0.3309
THBS1,Drug,Periphery,17.3876,15.6735,34.1631,34.3292,-18.6556,0.2007,0.8701,1.5176,0.8762,0.3309
THBS1,Drug,Static,12.9156,13.5284,NA,37.4342,-23.9057,-4.0352,16.3956,0.7590,0.4382,1.5242
THBS1,Drug,Static,13.2923,13.5284,36.4046,37.4342,-23.9057,-4.0352,16.3956,0.7590,0.4382,1.5242
THBS1,Drug,Static,14.3774,13.5284,38.4637,37.4342,-23.9057,-4.0352,16.3956,0.7590,0.4382,1.5242
